name,names,group
Dongwang Tibetan#61,Sino-Tibetan,17
Shixing#169,Sino-Tibetan,17
Darma#367,Sino-Tibetan,17
Achang (Lianghe)#258,Sino-Tibetan,17
Rawang (Mutwang)#66,Sino-Tibetan,17
Shigatse Tibetan#351,Sino-Tibetan,17
Min Dong Chinese (Fuzhou)#231,Sino-Tibetan,17
Lemi Chin#403,Sino-Tibetan,17
Gurung (Western)#358,Sino-Tibetan,17
Solu Sherpa (Lukla)#343,Sino-Tibetan,17
Dhimal#366,Sino-Tibetan,17
Thakali#359,Sino-Tibetan,17
Northern Cuona#69,Sino-Tibetan,17
Solu Sherpa (Hile)#340,Sino-Tibetan,17
Humla Bhotia#60,Sino-Tibetan,17
Poula#401,Sino-Tibetan,17
Byangsi#404,Sino-Tibetan,17
dGudzong Tibetan#394,Sino-Tibetan,17
Rgyalthang Tibetan#67,Sino-Tibetan,17
Caodeng rGyalrong#29,Sino-Tibetan,17
Ladakhi (Leh)#341,Sino-Tibetan,17
Koyi Rai#398,Sino-Tibetan,17
Soghpo Tibetan#37,Sino-Tibetan,17
Nangchenpa Tibetan#350,Sino-Tibetan,17
Drokpa Tibetan (Zhongba)#339,Sino-Tibetan,17
Nar-Phu (Nar)#175,Sino-Tibetan,17
gSerpa#36,Sino-Tibetan,17
Tshangla#33,Sino-Tibetan,17
Southern Pumi (Xinyingpan)#333,Sino-Tibetan,17
Lizu#362,Sino-Tibetan,17
Yongning Na (Mosuo)#32,Sino-Tibetan,17
Akha#170,Sino-Tibetan,17
Daai Chin#402,Sino-Tibetan,17
Melung Tibetan#396,Sino-Tibetan,17
Lahu (Black)#173,Sino-Tibetan,17
Northeastern Thai (Nakhon Phanom)#286,Tai-Kadai,18
Phu Tai (Phanna Nikhom)#289,Tai-Kadai,18
Northern Thai (Chieng Mai)#293,Tai-Kadai,18
Northeastern Thai (Ubon)#284,Tai-Kadai,18
Tay Yo#298,Tai-Kadai,18
Northeastern Thai (Roi Et)#285,Tai-Kadai,18
Sui#203,Tai-Kadai,18
Shan (Hsi Paw)#300,Tai-Kadai,18
Phu Tai (Waritchaphum)#290,Tai-Kadai,18
Saek#305,Tai-Kadai,18
Northeastern Thai (Loei)#292,Tai-Kadai,18
Nyaw (Sakhon Nakhon)#288,Tai-Kadai,18
Tai Nuea#299,Tai-Kadai,18
Lao (Chieng Khouang)#295,Tai-Kadai,18
Lao (Luang Prabang)#296,Tai-Kadai,18
Shan (Luxi)#303,Tai-Kadai,18
Lao (Vientiane)#294,Tai-Kadai,18
Soutern Tai (Nakhon Si Thammarat)#281,Tai-Kadai,18
Northeastern Thai (Nong Khai)#291,Tai-Kadai,18
Tay Daeng#297,Tai-Kadai,18
Lue (Chieng Hung)#304,Tai-Kadai,18
Shan (Kunlong)#301,Tai-Kadai,18
Shan (Zhe Fang)#302,Tai-Kadai,18
Soutern Tai (Surat)#282,Tai-Kadai,18
Soutern Tai (Ko Samui)#283,Tai-Kadai,18
Nyaw (Uthen)#287,Tai-Kadai,18
North Azerbaijani (Shirvan)#223,Turkic,19
Khalaj,Turkic,19
Tofa#9,Turkic,19
Tatar (Standard)#75,Turkic,19
Gagauz (Standard)#349,Turkic,19
Dolgan#234,Turkic,19
Uyghur (Xinjiang)#76,Turkic,19
Kyrgyz (Standard)#257,Turkic,19
Turkmen (Teke)#117,Turkic,19
Karaim (Northwestern)#269,Turkic,19
Kumyk#256,Turkic,19
Tuvan (Standard)#224,Turkic,19
Salar#229,Turkic,19
Khakas (Standard)#110,Turkic,19
Bashkir (Standard)#153,Turkic,19
Turkmen,Turkic,19
Sakha (Standard)#230,Turkic,19
South Azerbaijani (Tabriz)#373,Turkic,19
Azerbajanian (Azerbiajani),Turkic,19
Turkish (Standard)#8,Turkic,19
Khorasani Turkic,Turkic,19
Karakalpak#383,Turkic,19
Northern Altai (Kumandy)#225,Turkic,19
Pite Saami#210,Uralic,20
Udmurt (Standard)#87,Uralic,20
Kildin Saami#211,Uralic,20
Eastern Khanty (Vakh)#143,Uralic,20
Hill Mari (Jaransk)#152,Uralic,20
Nganasan (Avam)#1,Uralic,20
Võro#348,Uralic,20
Komi-Zyrian (Syktyvkar)#94,Uralic,20
Eastern Mari#150,Uralic,20
Kamassian#146,Uralic,20
Komi-Permyak#93,Uralic,20
Yodzyak Komi#92,Uralic,20
Votic (Jõgõperä)#115,Uralic,20
Finnish (Standard)#181,Uralic,20
Beserman (Šamardan)#91,Uralic,20
Udmurt (Bavly)#88,Uralic,20
Meadow Mari (Volga)#148,Uralic,20
Livonian (Vidzeme)#139,Uralic,20
Meadow Mari (Morki-Sernur)#147,Uralic,20
Hungarian (Standard)#271,Uralic,20
Udmurt (Udmurt Tašly)#89,Uralic,20
Moksha (Southwest)#156,Uralic,20
Karelian (North)#138,Uralic,20
Forest Enets#144,Uralic,20
Udmurt (Krasnoufimsk)#90,Uralic,20
Taz Selkup#103,Uralic,20
Estonian (Standard)#194,Uralic,20
Skolt Saami (Suõʹnnʼjel)#0,Uralic,20
Hill Mari (Kozmodemjansk)#151,Uralic,20
Tundra Nenets (Far Eastern)#106,Uralic,20
Ter Saami#145,Uralic,20
Forest Nenets#100,Uralic,20
Tundra Nenets (Western)#105,Uralic,20
Northern Khanty (Sob Obdorsk)#141,Uralic,20
Veps (Šimozero)#134,Uralic,20
Erzya (Standard)#154,Uralic,20
Northern Khanty (Polui Obdorsk)#142,Uralic,20
Northern Mansi (Sośva)#335,Uralic,20
Moksha (Standard)#155,Uralic,20
Northern Khanty (Kazym)#140,Uralic,20
Meadow Mari (Joškar-Ola)#149,Uralic,20
Tundra Nenets (Central-Eastern)#104,Uralic,20
